Time,T,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20,N21,N22,N23,N24,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,O16,O17,O18,O19,O20,O21,O22,O23,O24,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24
0:01:09,37,250,176,28,15,260,500,233,234,15,41,193,328,43,39,26,32,368,298,199,188,44,54,94,101,170,159,29,21,183,406,168,223,16,28,139,320,44,38,21,30,323,282,132,152,40,42,128,105,134,174,18,23,162,407,270,230,13,30,175,211,44,36,29,31,289,349,130,102,34,47,75,73,,,,,,,,,,,,,,,,,,,,,,,,
0:11:09,37,281,194,29,18,290,572,258,274,22,36,223,373,41,39,44,27,410,338,213,216,49,63,104,108,200,182,26,11,201,473,202,260,20,33,152,357,53,42,31,27,381,319,155,170,40,43,135,112,154,195,25,16,190,467,315,261,23,32,189,237,48,37,22,32,330,409,147,119,39,51,74,80,,,,,,,,,,,,,,,,,,,,,,,,
0:21:09,37,349,262,27,11,376,750,335,346,28,38,285,468,50,47,33,31,516,426,270,255,52,70,118,138,247,240,25,13,274,612,249,333,20,39,208,450,57,51,33,35,484,406,188,207,52,56,163,129,189,258,27,26,250,607,412,342,20,31,246,293,60,48,39,30,424,514,176,143,49,73,97,100,,,,,,,,,,,,,,,,,,,,,,,,
0:31:09,37,448,367,37,19,510,1036,441,492,24,51,395,637,62,57,45,38,667,559,321,318,71,86,149,160,314,327,36,19,357,839,323,464,23,47,282,604,66,56,37,30,629,537,230,251,62,69,199,156,247,357,27,23,329,837,533,463,25,49,335,387,66,57,40,39,550,688,217,174,54,87,125,119,,,,,,,,,,,,,,,,,,,,,,,,
0:41:09,37,567,482,34,28,683,1387,580,670,30,56,551,846,80,65,43,45,882,730,405,393,82,107,172,200,391,437,33,16,482,1123,436,624,26,52,387,803,82,65,45,41,822,708,278,302,80,81,237,181,298,469,33,22,427,1111,701,636,28,50,479,516,77,63,43,36,701,893,261,207,67,107,138,136,,,,,,,,,,,,,,,,,,,,,,,,
0:51:09,37,690,633,37,25,889,1793,736,871,35,63,724,1083,86,75,48,42,1118,936,472,458,96,126,206,229,467,558,35,24,631,1447,555,824,33,56,513,1023,91,74,51,50,1036,906,318,354,96,93,289,216,363,617,38,25,556,1423,892,833,27,58,620,663,87,78,49,43,895,1135,299,245,84,124,163,161,,,,,,,,,,,,,,,,,,,,,,,,
1:01:09,36.9,819,774,43,25,1102,2199,919,1095,40,77,909,1329,95,86,58,53,1379,1152,541,538,108,144,233,258,562,693,44,24,788,1774,691,1040,34,64,648,1262,102,86,59,50,1259,1117,373,404,105,111,325,255,436,749,35,22,679,1769,1110,1059,35,56,785,789,102,92,50,47,1083,1399,349,282,95,138,188,177,,,,,,,,,,,,,,,,,,,,,,,,
1:11:09,37,952,918,50,31,1360,2602,1080,1313,50,80,1086,1564,103,94,67,44,1625,1376,616,609,136,163,266,295,654,817,49,28,955,2094,808,1247,37,70,771,1498,121,103,54,54,1487,1316,426,467,125,119,365,280,505,897,40,27,813,2082,1319,1278,34,80,930,954,115,101,62,52,1287,1660,397,313,110,162,201,207,,,,,,,,,,,,,,,,,,,,,,,,
1:21:09,37,1101,1083,54,33,1598,2979,1245,1552,48,87,1287,1780,118,109,65,56,1842,1592,675,670,148,181,288,317,740,951,46,30,1111,2413,940,1468,43,79,907,1712,135,111,66,55,1715,1545,474,501,132,135,402,302,579,1037,41,26,960,2407,1535,1498,37,83,1104,1094,123,114,60,58,1507,1959,439,352,119,185,229,221,,,,,,,,,,,,,,,,,,,,,,,,
1:31:09,37,1216,1210,46,33,1839,3293,1362,1746,53,102,1470,1983,121,122,77,61,2057,1805,737,732,155,201,305,332,839,1080,58,34,1309,2671,1061,1671,43,85,1036,1916,144,121,70,67,1926,1746,514,558,150,152,435,324,646,1173,44,30,1119,2681,1730,1688,37,84,1266,1227,141,121,67,61,1705,2198,483,390,132,200,241,240,,,,,,,,,,,,,,,,,,,,,,,,
1:41:09,37,1339,1353,52,45,2086,3515,1463,1944,51,100,1636,2135,133,124,65,64,2173,1988,773,771,169,215,306,358,928,1208,50,29,1478,2884,1152,1850,52,93,1159,2089,157,120,74,70,2109,1925,572,604,166,161,455,337,720,1308,49,38,1278,2920,1894,1916,46,93,1413,1351,148,124,65,62,1870,2436,529,427,148,211,258,255,,,,,,,,,,,,,,,,,,,,,,,,
1:51:09,37,1432,1486,60,38,2329,3654,1520,2141,65,100,1793,2259,141,130,76,64,2276,2141,800,826,173,214,310,365,996,1317,57,35,1649,2987,1230,2052,53,89,1288,2253,167,131,72,62,2243,2080,596,652,181,166,477,356,783,1436,45,31,1415,3087,2030,2099,52,97,1565,1460,159,135,63,68,2025,2661,572,451,159,219,267,264,,,,,,,,,,,,,,,,,,,,,,,,
2:01:09,37,1543,1593,59,37,2527,3734,1552,2309,64,114,1943,2329,142,129,76,60,2306,2252,820,824,188,224,324,369,1086,1422,62,36,1796,3085,1269,2186,59,101,1400,2374,168,134,72,70,2304,2197,634,681,189,177,480,356,847,1575,52,35,1568,3210,2115,2288,52,104,1707,1545,165,140,68,64,2162,2826,598,474,168,230,282,275,,,,,,,,,,,,,,,,,,,,,,,,
2:11:09,37,1582,1715,62,40,2733,3791,1584,2447,67,115,2083,2384,145,137,79,63,2321,2327,832,841,195,228,319,375,1146,1545,64,33,1948,3136,1297,2362,65,99,1488,2459,172,137,74,68,2370,2264,646,726,195,186,488,366,881,1679,55,39,1718,3242,2188,2443,56,104,1823,1617,159,142,73,72,2231,2953,622,500,178,243,288,279,,,,,,,,,,,,,,,,,,,,,,,,
2:21:09,37,1643,1828,60,43,2913,3819,1587,2577,73,114,2206,2406,151,141,78,61,2346,2360,835,854,191,227,321,378,1199,1625,61,41,2088,3157,1326,2509,65,105,1585,2558,179,149,82,73,2394,2300,677,743,203,178,505,367,941,1785,56,42,1850,3321,2211,2579,55,110,1935,1684,170,149,70,67,2294,3023,631,523,177,233,291,274,,,,,,,,,,,,,,,,,,,,,,,,
2:31:09,37,1661,1938,52,45,3032,3857,1615,2736,72,116,2311,2426,146,142,78,68,2385,2380,844,860,197,226,320,376,1235,1733,64,41,2198,3167,1335,2621,70,109,1674,2570,178,151,74,69,2411,2319,688,758,208,185,502,375,971,1892,55,44,1962,3327,2243,2736,59,107,2024,1717,173,152,73,68,2326,3075,650,532,187,252,288,277,,,,,,,,,,,,,,,,,,,,,,,,
2:41:09,37,1693,2041,69,44,3142,3902,1613,2801,70,119,2391,2434,145,138,75,67,2375,2396,841,855,202,234,323,382,1268,1819,68,38,2316,3197,1351,2726,64,101,1743,2588,183,149,82,75,2441,2362,690,768,208,192,515,375,1001,1997,64,44,2080,3353,2257,2842,61,109,2114,1750,173,153,70,74,2338,3139,664,531,193,244,294,290,,,,,,,,,,,,,,,,,,,,,,,,
2:51:09,37,1697,2117,69,44,3198,3891,1624,2914,75,120,2474,2470,153,137,80,65,2396,2417,840,861,200,233,324,377,1293,1911,68,48,2370,3187,1353,2825,71,107,1801,2602,182,149,78,70,2429,2347,689,770,203,185,510,376,1033,2111,56,46,2166,3368,2277,2942,68,112,2214,1748,182,157,65,69,2355,3120,662,529,204,251,293,283,,,,,,,,,,,,,,,,,,,,,,,,
3:01:09,37,1715,2189,68,48,3244,3884,1627,2986,81,121,2553,2451,145,140,82,64,2386,2407,846,859,208,233,322,379,1294,1964,70,43,2406,3214,1353,2864,78,105,1877,2613,179,152,78,75,2442,2364,701,774,209,188,499,378,1048,2183,55,49,2246,3369,2292,3033,70,109,2284,1775,181,163,74,72,2393,3159,662,535,195,246,289,286,,,,,,,,,,,,,,,,,,,,,,,,
3:11:09,37,1701,2269,65,51,3272,3886,1643,3044,81,119,2582,2457,152,140,80,69,2403,2437,843,861,201,231,323,379,1296,2046,67,40,2466,3240,1353,2942,85,105,1917,2614,187,150,80,71,2439,2375,698,776,215,188,511,378,1043,2244,62,43,2293,3367,2293,3083,64,113,2341,1774,185,159,76,63,2373,3168,660,532,193,255,298,288,,,,,,,,,,,,,,,,,,,,,,,,
3:21:09,37,1710,2325,70,46,3299,3908,1626,3104,77,121,2609,2457,155,143,80,64,2396,2422,844,867,209,232,322,374,1312,2098,65,45,2468,3228,1363,3019,82,108,1936,2623,182,153,79,68,2436,2380,695,782,209,182,516,375,1051,2307,58,49,2338,3409,2293,3169,74,110,2393,1789,183,160,76,72,2366,3143,671,531,197,251,293,288,,,,,,,,,,,,,,,,,,,,,,,,
3:31:09,37,1716,2375,70,51,3299,3899,1651,3106,85,118,2656,2471,159,148,77,64,2388,2427,847,873,202,234,324,380,1314,2140,68,41,2494,3206,1361,3033,82,101,1975,2620,178,149,79,66,2468,2391,698,783,218,192,513,381,1059,2359,62,47,2369,3404,2308,3193,75,116,2429,1786,188,159,74,78,2375,3119,666,538,198,255,297,287,,,,,,,,,,,,,,,,,,,,,,,,
3:41:09,37,1700,2411,71,52,3309,3922,1646,3151,83,116,2653,2484,152,144,77,70,2392,2442,845,865,197,229,326,382,1303,2179,70,42,2489,3237,1361,3072,73,103,2011,2627,182,151,83,72,2460,2377,696,778,218,196,509,382,1054,2415,65,46,2361,3397,2304,3254,76,115,2458,1801,184,163,75,73,2382,3150,677,538,197,250,294,288,,,,,,,,,,,,,,,,,,,,,,,,
3:51:09,37,1720,2468,69,53,3314,3928,1647,3118,85,123,2680,2466,149,144,90,68,2396,2439,850,868,197,234,324,382,1309,2223,66,45,2498,3228,1365,3099,78,110,2017,2638,182,150,80,70,2443,2375,696,771,212,188,506,380,1038,2459,60,49,2373,3390,2298,3274,73,112,2504,1794,184,162,75,74,2396,3171,670,539,199,255,294,282,,,,,,,,,,,,,,,,,,,,,,,,
4:01:09,36.9,1715,2518,68,45,3307,3876,1634,3161,88,117,2697,2468,155,141,75,58,2397,2428,850,870,198,234,326,379,1312,2268,68,47,2506,3226,1372,3085,85,114,2037,2619,186,154,82,68,2456,2382,699,774,218,194,515,371,1059,2524,61,53,2398,3406,2300,3280,78,117,2506,1801,181,169,79,74,2384,3174,678,544,194,254,295,282,,,,,,,,,,,,,,,,,,,,,,,,
4:11:09,37,1713,2528,68,55,3311,3909,1639,3145,90,125,2706,2461,156,144,83,68,2408,2432,852,865,196,238,324,383,1320,2301,72,42,2517,3246,1371,3096,85,108,2039,2622,188,153,87,73,2440,2378,701,785,214,195,502,377,1069,2547,61,58,2383,3411,2310,3265,80,117,2541,1779,188,156,73,74,2387,3175,669,536,194,257,297,288,,,,,,,,,,,,,,,,,,,,,,,,
4:21:09,37,1712,2561,68,54,3315,3910,1654,3145,91,123,2702,2482,150,148,86,72,2397,2446,847,871,204,237,323,379,1326,2325,73,48,2512,3245,1377,3116,82,111,2059,2627,182,155,85,72,2468,2393,702,790,215,190,514,379,1058,2571,68,52,2386,3410,2300,3299,74,115,2550,1781,187,164,77,68,2379,3162,679,538,203,252,295,286,,,,,,,,,,,,,,,,,,,,,,,,
4:31:09,37,1704,2557,68,58,3301,3910,1648,3176,89,121,2695,2470,159,146,82,69,2398,2437,856,879,210,232,327,378,1304,2338,73,39,2498,3236,1372,3129,86,113,2046,2635,185,151,78,71,2444,2380,699,783,211,197,508,378,1065,2594,59,48,2406,3405,2311,3322,78,114,2566,1798,185,160,78,74,2385,3152,679,534,202,257,293,283,,,,,,,,,,,,,,,,,,,,,,,,
4:41:09,37,1712,2555,64,45,3316,3923,1649,3162,93,122,2703,2479,159,152,80,66,2375,2439,845,870,201,236,326,382,1315,2341,70,46,2497,3234,1362,3103,88,115,2053,2635,181,156,76,74,2455,2393,694,790,214,192,509,376,1064,2618,68,52,2411,3435,2311,3299,77,114,2566,1798,193,155,78,77,2383,3158,668,542,206,259,290,286,,,,,,,,,,,,,,,,,,,,,,,,
4:51:09,37,1722,2578,69,56,3315,3921,1646,3170,85,122,2683,2469,155,146,85,71,2399,2420,859,874,199,236,325,384,1316,2349,71,49,2509,3240,1355,3115,91,109,2048,2619,182,147,76,76,2454,2385,704,786,218,191,516,382,1056,2637,65,52,2408,3414,2318,3294,80,111,2546,1791,180,160,79,74,2382,3179,677,544,199,257,297,286,,,,,,,,,,,,,,,,,,,,,,,,
5:01:09,37,1706,2589,73,52,3310,3904,1649,3157,92,121,2695,2477,155,142,83,73,2395,2431,851,865,207,242,320,384,1305,2359,69,48,2504,3236,1365,3130,90,112,2043,2618,187,159,75,68,2460,2372,696,794,215,195,515,378,1057,2635,66,53,2399,3430,2326,3300,84,114,2553,1794,189,162,75,76,2387,3159,676,540,201,249,295,287,,,,,,,,,,,,,,,,,,,,,,,,
5:11:09,37,1710,2589,65,50,3309,3878,1643,3156,89,127,2711,2481,151,147,82,67,2398,2434,848,866,201,237,326,384,1307,2364,68,48,2530,3224,1370,3116,94,108,2064,2652,187,153,82,80,2481,2395,694,776,213,196,510,376,1054,2649,64,51,2424,3428,2313,3307,86,110,2583,1794,187,160,77,79,2388,3163,676,550,199,261,299,292,,,,,,,,,,,,,,,,,,,,,,,,
5:21:09,37,1723,2571,69,51,3299,3884,1644,3161,88,115,2696,2465,156,145,74,71,2387,2432,855,878,204,233,322,381,1318,2349,68,51,2520,3228,1374,3124,91,112,2064,2646,183,155,83,74,2446,2391,703,781,214,196,512,378,1053,2659,64,55,2403,3425,2298,3293,87,114,2558,1795,184,158,82,74,2393,3150,674,545,201,252,294,289,,,,,,,,,,,,,,,,,,,,,,,,
5:31:09,37,1717,2577,70,53,3290,3890,1635,3140,91,121,2693,2474,163,145,79,69,2383,2431,851,869,202,242,325,376,1324,2370,73,44,2522,3247,1371,3125,86,113,2061,2643,190,153,81,74,2453,2366,695,787,222,195,512,376,1061,2672,67,53,2402,3442,2319,3314,86,116,2570,1786,190,156,78,81,2373,3163,673,540,205,258,293,285,,,,,,,,,,,,,,,,,,,,,,,,
5:41:09,37,1715,2604,70,51,3302,3899,1642,3156,93,122,2691,2459,154,146,86,72,2386,2445,843,869,202,236,326,373,1316,2358,70,50,2518,3254,1374,3129,89,104,2061,2634,186,150,82,77,2446,2378,702,788,215,195,510,371,1061,2664,66,54,2410,3417,2326,3298,82,120,2587,1796,189,167,76,76,2389,3177,685,546,197,257,292,287,,,,,,,,,,,,,,,,,,,,,,,,
5:51:09,37,1714,2602,67,55,3305,3878,1654,3150,93,121,2716,2474,149,144,85,70,2394,2442,858,860,205,232,319,384,1319,2369,71,48,2513,3225,1368,3128,90,113,2050,2638,185,154,82,71,2466,2373,696,783,216,194,512,384,1070,2671,64,59,2398,3411,2313,3320,84,117,2571,1794,184,168,76,76,2401,3183,676,543,204,254,293,281,,,,,,,,,,,,,,,,,,,,,,,,
6:01:09,37,1708,2604,68,52,3302,3901,1645,3140,93,118,2716,2477,152,143,80,67,2396,2434,865,874,204,230,325,376,1322,2356,69,52,2515,3254,1370,3122,87,113,2065,2638,184,160,79,77,2438,2368,707,782,219,200,512,384,1060,2676,70,53,2414,3413,2316,3296,79,113,2575,1791,190,166,70,78,2384,3154,671,533,204,253,292,285,,,,,,,,,,,,,,,,,,,,,,,,
6:11:09,37,1709,2601,69,58,3319,3875,1644,3141,81,111,2708,2471,154,147,81,73,2389,2421,851,864,203,235,331,387,1314,2378,71,57,2541,3235,1376,3128,85,116,2048,2630,184,155,82,75,2454,2387,704,786,217,195,518,389,1069,2678,69,54,2416,3434,2337,3336,84,116,2572,1796,186,162,84,80,2373,3169,677,544,199,254,301,285,,,,,,,,,,,,,,,,,,,,,,,,
6:21:09,37,1718,2589,75,60,3299,3885,1647,3146,90,120,2678,2478,154,141,86,69,2382,2448,854,872,209,235,329,380,1310,2380,70,50,2502,3217,1366,3123,87,113,2056,2652,188,153,87,74,2442,2364,708,792,211,189,513,374,1061,2678,60,50,2415,3427,2323,3318,82,119,2569,1798,178,166,81,84,2388,3167,672,541,199,257,284,286,,,,,,,,,,,,,,,,,,,,,,,,
6:31:09,37,1706,2603,73,56,3335,3881,1635,3151,90,126,2713,2475,152,143,87,71,2399,2436,859,869,210,233,327,378,1315,2367,76,54,2529,3239,1370,3138,92,110,2074,2665,185,158,83,81,2463,2377,697,793,217,196,510,377,1068,2681,64,52,2410,3459,2333,3332,87,116,2561,1795,190,167,79,77,2401,3170,677,547,199,262,294,289,,,,,,,,,,,,,,,,,,,,,,,,
6:41:09,37,1715,2594,68,57,3318,3891,1637,3172,90,129,2731,2474,160,146,78,70,2399,2450,846,874,202,230,324,372,1306,2384,77,51,2525,3240,1362,3139,91,113,2063,2627,189,159,80,78,2441,2388,696,793,217,191,509,380,1064,2677,71,55,2409,3409,2318,3314,77,117,2567,1810,192,166,79,81,2388,3150,682,545,208,254,296,286,,,,,,,,,,,,,,,,,,,,,,,,
6:51:09,37,1720,2600,70,55,3317,3877,1652,3154,91,123,2707,2471,155,145,82,66,2418,2451,855,875,204,237,322,369,1324,2366,74,47,2537,3240,1378,3130,93,101,2058,2644,192,157,87,72,2462,2377,706,790,220,194,518,388,1071,2672,69,56,2419,3414,2323,3340,83,121,2576,1802,190,164,79,77,2408,3168,678,536,205,248,288,283,,,,,,,,,,,,,,,,,,,,,,,,
